id,user_id,skillname,proficiencyLevel,status,created_at
1,377,Security auditing,Advanced,Approved,4/8/2023
2,198,Social media management,Intermediate,pending,6/21/2023
3,91,Cryptocurrency,Intermediate,Not Approved,8/12/2023
4,782,GraphQL,Intermediate,Approved,6/27/2023
5,188,Serverless architecture,Advanced,Approved,3/5/2024
6,112,Serverless architecture,Advanced,Approved,6/8/2023
7,333,Wireframing,Beginner,pending,6/27/2023
8,357,Blockchain technology,Advanced,Not Approved,8/12/2023
9,250,AWS cloud computing,Beginner,pending,3/3/2024
10,737,Time management,Beginner,Approved,4/15/2023
11,72,Decision-making,Advanced,pending,4/6/2024
12,717,Test automation,Beginner,pending,2/19/2024
13,185,User research,Beginner,Not Approved,11/23/2023
14,743,Data modeling,Intermediate,pending,1/26/2024
15,344,Active listening.,Beginner,Not Approved,8/14/2023
16,798,Disaster recovery planning,Intermediate,pending,8/6/2023
17,715,UI/UX design,Advanced,Not Approved,6/4/2023
18,788,Hadoop,Intermediate,pending,3/26/2024
19,370,Content management systems (CMS),Intermediate,Approved,5/17/2023
20,443,Bash scripting,Intermediate,Approved,9/27/2023
21,790,Process improvement,Beginner,Not Approved,10/11/2023
22,227,IT asset management,Beginner,pending,9/5/2023
23,573,IT asset management,Intermediate,pending,4/7/2024
24,576,Critical thinking,Intermediate,Approved,11/23/2023
25,377,Vue.js),Beginner,Not Approved,5/11/2023
26,245,Continuous integration (CI),Intermediate,Approved,9/22/2023
27,597,Business analysis,Beginner,Approved,1/14/2024
28,322,User research,Intermediate,pending,6/2/2023
29,10,Test automation,Intermediate,Approved,8/23/2023
30,295,SEO (Search Engine Optimization),Intermediate,Approved,5/9/2023
31,403,Content management systems (CMS),Advanced,Not Approved,5/7/2023
32,117,Active listening.,Beginner,pending,3/2/2024
33,160,DevOps practices,Advanced,Not Approved,2/17/2024
34,460,Software testing,Advanced,Approved,10/21/2023
35,129,Data visualization,Beginner,pending,12/30/2023
36,491,Network security,Beginner,Not Approved,12/10/2023
37,699,Python programming,Advanced,Not Approved,11/6/2023
38,986,Usability testing,Beginner,Not Approved,9/28/2023
39,437,Lean methodology,Beginner,pending,12/10/2023
40,673,GraphQL,Beginner,Not Approved,6/7/2023
41,138,Service management tools (e.g.,Beginner,Not Approved,10/3/2023
42,155,Hadoop,Advanced,pending,7/3/2023
43,466,Time management,Advanced,pending,7/3/2023
44,602,Content management systems (CMS),Intermediate,pending,1/28/2024
45,631,Infrastructure as Code (IaC),Beginner,Approved,12/29/2023
46,953,Time management,Advanced,Not Approved,6/9/2023
47,719,Digital marketing,Intermediate,pending,4/25/2023
48,279,Business analysis,Intermediate,Not Approved,1/23/2024
49,505,Cryptography,Advanced,Not Approved,10/8/2023
50,278,Business continuity planning,Advanced,Not Approved,10/13/2023
51,939,Customer relationship management (CRM),Advanced,Not Approved,4/18/2023
52,715,Email marketing,Intermediate,pending,4/27/2023
53,411,Incident response,Beginner,Not Approved,3/25/2024
54,769,Hadoop,Intermediate,Approved,12/14/2023
55,295,Technical writing,Advanced,pending,12/27/2023
56,642,Active listening.,Advanced,Approved,3/16/2024
57,667,Mobile app development (iOS,Beginner,Not Approved,2/25/2024
58,334,Data analysis,Intermediate,Approved,5/8/2023
59,511,Continuous deployment (CD),Intermediate,pending,10/26/2023
60,961,Behavior-driven development (BDD),Advanced,Not Approved,8/2/2023
61,77,Windows system administration,Advanced,Not Approved,6/10/2023
62,818,Data analysis,Intermediate,Not Approved,10/2/2023
63,286,Prototyping,Advanced,Approved,4/23/2023
64,629,Data analysis,Intermediate,Not Approved,10/7/2023
65,680,Incident response,Beginner,pending,10/26/2023
66,221,PPC advertising,Advanced,pending,5/27/2023
67,918,Hadoop,Intermediate,pending,12/6/2023
68,101,Network administration,Advanced,Approved,12/8/2023
69,431,HTML/CSS,Advanced,Not Approved,9/19/2023
70,722,Angular,Beginner,pending,6/13/2023
71,399,ITIL (Information Technology Infrastructure Library),Advanced,pending,9/22/2023
72,25,Disaster recovery planning,Intermediate,pending,5/1/2023
73,463,Problem-solving,Beginner,Approved,1/2/2024
74,318,Change management,Intermediate,pending,12/16/2023
75,23,Process improvement,Intermediate,pending,11/4/2023
76,619,Penetration testing,Intermediate,Not Approved,5/31/2023
77,497,Business continuity planning,Intermediate,Not Approved,9/14/2023
78,796,ITIL (Information Technology Infrastructure Library),Beginner,pending,3/18/2024
79,809,Vue.js),Beginner,Not Approved,11/24/2023
80,325,Behavior-driven development (BDD),Intermediate,Approved,3/2/2024
81,239,Artificial intelligence,Intermediate,Approved,3/17/2024
82,805,Cybersecurity,Advanced,Approved,1/1/2024
83,434,ITIL (Information Technology Infrastructure Library),Advanced,Approved,1/4/2024
84,496,Cryptography,Intermediate,Approved,2/1/2024
85,373,Mobile app development (iOS,Beginner,pending,8/18/2023
86,330,Computer vision,Beginner,Not Approved,1/30/2024
87,443,Network security,Intermediate,Approved,10/13/2023
88,898,Linux system administration,Intermediate,Not Approved,9/12/2023
89,917,Wireframing,Intermediate,Not Approved,2/13/2024
90,688,ServiceNow,Advanced,pending,7/28/2023
91,23,Natural language processing,Intermediate,pending,8/8/2023
92,589,ITIL (Information Technology Infrastructure Library),Advanced,Approved,11/29/2023
93,359,Enterprise integration,Beginner,Not Approved,11/26/2023
94,997,Service management tools (e.g.,Beginner,pending,8/22/2023
95,532,Data analysis,Intermediate,Not Approved,12/24/2023
96,916,Big data technologies (e.g.,Intermediate,pending,2/14/2024
97,268,Natural language processing,Intermediate,Approved,3/13/2024
98,865,Behavior-driven development (BDD),Intermediate,Approved,7/12/2023
99,848,Email marketing,Advanced,pending,7/11/2023
100,273,DevOps practices,Advanced,pending,6/7/2023
101,689,Compliance and regulatory knowledge,Intermediate,pending,11/24/2023
102,973,Web development frameworks (e.g.,Advanced,Approved,5/19/2023
103,467,Linux system administration,Advanced,Approved,3/24/2024
104,766,Leadership and team management,Beginner,pending,12/18/2023
105,185,Identity and access management (IAM),Beginner,Not Approved,12/4/2023
106,779,Bash scripting,Beginner,Approved,1/12/2024
107,606,IoT (Internet of Things),Intermediate,Not Approved,4/2/2024
108,466,Serverless architecture,Beginner,Not Approved,9/14/2023
109,645,React.js,Beginner,pending,6/12/2023
110,166,Creativity and innovation,Advanced,Approved,1/20/2024
111,368,Windows system administration,Advanced,Approved,12/13/2023
112,270,Big data technologies (e.g.,Beginner,Approved,3/31/2024
113,276,Kanban,Advanced,Approved,1/24/2024
114,643,IT project management,Beginner,pending,9/22/2023
115,575,VMware virtualization,Advanced,pending,6/5/2023
116,488,Hadoop,Beginner,Approved,11/27/2023
117,16,Robotics,Intermediate,pending,7/18/2023
118,407,Artificial intelligence,Intermediate,Approved,7/26/2023
119,52,Business analysis,Intermediate,pending,8/17/2023
120,293,Customer relationship management (CRM),Advanced,Approved,1/9/2024
121,399,Behavior-driven development (BDD),Beginner,Approved,7/16/2023
122,605,Computer vision,Intermediate,Approved,9/24/2023
123,827,Version control systems (e.g.,Advanced,Approved,9/12/2023
124,877,Security auditing,Intermediate,Approved,8/3/2023
125,850,GraphQL,Beginner,Approved,10/7/2023
126,540,Usability testing,Beginner,pending,5/16/2023
127,748,Android),Beginner,pending,5/5/2023
128,220,AWS cloud computing,Advanced,Approved,5/15/2023
129,582,Incident response,Beginner,pending,2/26/2024
130,703,Angular,Advanced,Approved,8/10/2023
131,804,SVN),Intermediate,pending,3/9/2024
132,926,AWS cloud computing,Advanced,Approved,3/26/2024
133,138,IT asset management,Advanced,Not Approved,12/22/2023
134,850,Wireframing,Advanced,Not Approved,1/18/2024
135,157,Hadoop,Advanced,Approved,5/3/2023
136,895,Google Cloud Platform,Beginner,Approved,9/24/2023
137,292,Compliance and regulatory knowledge,Advanced,Approved,7/30/2023
138,803,Agile methodologies,Beginner,Approved,4/30/2023
139,966,Decision-making,Advanced,pending,10/1/2023
140,235,Android),Beginner,pending,4/29/2023
141,410,Data modeling,Intermediate,Approved,7/29/2023
142,157,Data analysis,Beginner,Approved,8/7/2023
143,611,Prototyping,Intermediate,pending,5/3/2023
144,991,IoT (Internet of Things),Advanced,pending,7/6/2023
145,684,Presentation skills,Intermediate,pending,1/6/2024
146,219,SVN),Intermediate,Approved,6/29/2023
147,604,Jira),Advanced,pending,7/10/2023
148,63,ServiceNow,Advanced,pending,6/22/2023
149,33,Time management,Advanced,pending,9/23/2023
150,525,Hadoop,Intermediate,Approved,12/30/2023
151,252,Leadership and team management,Advanced,Approved,10/11/2023
152,83,Business analysis,Intermediate,pending,1/4/2024
153,287,VMware virtualization,Beginner,Approved,3/14/2024
154,819,Deep learning,Intermediate,Approved,10/27/2023
155,959,Machine learning,Advanced,Not Approved,9/29/2023
156,781,React.js,Advanced,Not Approved,2/5/2024
157,410,JavaScript programming,Intermediate,pending,8/10/2023
158,83,Active listening.,Beginner,Not Approved,5/19/2023
159,460,Hadoop,Advanced,Not Approved,2/15/2024
160,534,Natural language processing,Intermediate,Not Approved,12/12/2023
161,826,Python programming,Beginner,Not Approved,12/1/2023
162,502,Jira),Advanced,Approved,5/2/2023
163,656,Python programming,Beginner,pending,7/9/2023
164,202,VMware virtualization,Beginner,pending,2/9/2024
165,104,Data visualization,Advanced,Approved,1/30/2024
166,899,Problem-solving,Advanced,Approved,8/18/2023
167,637,Enterprise integration,Beginner,Approved,10/29/2023
168,395,Compliance and regulatory knowledge,Intermediate,Approved,12/18/2023
169,885,Java programming,Beginner,pending,7/1/2023
170,225,Git,Beginner,Approved,4/25/2023
171,236,NoSQL database management,Beginner,pending,8/10/2023
172,143,Decision-making,Intermediate,Approved,6/20/2023
173,601,Java programming,Advanced,Approved,8/17/2023
174,862,Agile methodologies,Beginner,Approved,4/25/2023
175,648,Decision-making,Beginner,Approved,7/2/2023
176,684,Bash scripting,Advanced,Approved,6/29/2023
177,125,React.js,Beginner,pending,12/29/2023
178,914,Artificial intelligence,Advanced,Not Approved,5/29/2023
179,753,Data analysis,Advanced,Approved,4/17/2023
180,889,Mobile app development (iOS,Beginner,pending,2/11/2024
181,19,AWS cloud computing,Advanced,Not Approved,6/3/2023
182,66,Angular,Intermediate,Not Approved,5/17/2023
183,503,Big data technologies (e.g.,Intermediate,Not Approved,11/21/2023
184,3,RESTful APIs,Beginner,Approved,8/17/2023
185,221,Infrastructure as Code (IaC),Intermediate,Not Approved,11/25/2023
186,282,IoT (Internet of Things),Beginner,pending,8/21/2023
187,420,Cybersecurity,Beginner,pending,3/31/2024
188,106,Docker containerization,Advanced,Not Approved,7/12/2023
189,921,Azure cloud computing,Beginner,Not Approved,12/22/2023
190,797,Prototyping,Beginner,Approved,4/19/2023
191,206,Network security,Intermediate,pending,11/25/2023
192,597,C++ programming,Advanced,Approved,7/30/2023
193,535,PowerShell scripting,Intermediate,pending,11/13/2023
194,159,Critical thinking,Beginner,pending,3/4/2024
195,75,Decision-making,Beginner,pending,5/13/2023
196,932,Scrum,Intermediate,Approved,4/22/2023
197,697,Technical documentation,Advanced,Approved,10/2/2023
198,52,Sales and negotiation,Intermediate,Approved,9/23/2023
199,531,Email marketing,Advanced,Approved,5/6/2023
200,505,Cryptocurrency,Intermediate,Approved,2/5/2024
201,399,Robotics,Beginner,Not Approved,3/20/2024
202,561,Python programming,Intermediate,pending,8/7/2023
203,473,Leadership and team management,Intermediate,Approved,2/12/2024
204,449,Email marketing,Beginner,Not Approved,11/30/2023
205,781,NoSQL database management,Advanced,Approved,1/2/2024
206,138,Active listening.,Beginner,Approved,10/18/2023
207,909,SEO (Search Engine Optimization),Intermediate,pending,4/14/2023
208,908,Leadership and team management,Beginner,Approved,5/4/2023
209,924,Penetration testing,Intermediate,pending,2/22/2024
210,544,Enterprise integration,Intermediate,Not Approved,11/25/2023
211,657,Technical documentation,Advanced,Not Approved,5/8/2023
212,824,Continuous integration (CI),Advanced,Not Approved,4/12/2023
213,698,Spark),Intermediate,pending,3/4/2024
214,627,Data analysis,Advanced,pending,8/27/2023
215,154,Service management tools (e.g.,Advanced,Approved,12/14/2023
216,827,Java programming,Intermediate,Approved,2/22/2024
217,794,SEO (Search Engine Optimization),Beginner,pending,8/5/2023
218,340,UI/UX design,Advanced,pending,12/4/2023
219,414,IT project management,Beginner,Not Approved,10/15/2023
220,924,Technical writing,Intermediate,Not Approved,12/23/2023
221,829,Process improvement,Advanced,Not Approved,11/7/2023
222,927,Natural language processing,Advanced,Not Approved,2/1/2024
223,798,Infrastructure as Code (IaC),Advanced,Not Approved,10/21/2023
224,34,Docker containerization,Intermediate,Approved,2/26/2024
225,154,Decision-making,Intermediate,Approved,6/8/2023
226,900,Kanban,Intermediate,pending,1/7/2024
227,671,Linux system administration,Beginner,Not Approved,12/19/2023
228,694,Microservices architecture,Beginner,Not Approved,8/20/2023
229,218,Risk assessment and management,Beginner,pending,11/1/2023
230,677,PPC advertising,Intermediate,Approved,2/16/2024
231,321,Serverless architecture,Beginner,Approved,7/30/2023
232,811,Web development frameworks (e.g.,Advanced,Approved,11/16/2023
233,142,Wireframing,Beginner,Approved,12/10/2023
234,4,Enterprise integration,Intermediate,pending,6/17/2023
235,849,Business analysis,Advanced,pending,9/2/2023
236,397,Kubernetes orchestration,Advanced,pending,2/7/2024
237,615,Kubernetes orchestration,Intermediate,Not Approved,10/16/2023
238,695,RESTful APIs,Intermediate,Approved,12/9/2023
239,159,VMware virtualization,Beginner,Not Approved,2/25/2024
240,156,API design and management,Intermediate,pending,8/23/2023
241,452,C++ programming,Intermediate,Approved,8/1/2023
242,346,Data modeling,Beginner,pending,5/7/2023
243,963,Project planning and scheduling,Intermediate,Not Approved,12/11/2023
244,912,Usability testing,Advanced,Not Approved,11/13/2023
245,242,Usability testing,Beginner,pending,5/9/2023
246,816,Cryptography,Beginner,Not Approved,11/30/2023
247,314,Active listening.,Intermediate,pending,8/14/2023
248,159,Technical writing,Beginner,pending,3/14/2024
249,825,Service management tools (e.g.,Advanced,Not Approved,1/11/2024
250,962,Leadership and team management,Beginner,pending,5/22/2023
251,824,Data visualization,Advanced,pending,5/23/2023
252,626,Time management,Advanced,pending,10/14/2023
253,423,Scrum,Intermediate,Approved,3/25/2024
254,371,PowerShell scripting,Advanced,Approved,3/6/2024
255,25,React.js,Advanced,Not Approved,12/14/2023
256,351,Data modeling,Advanced,Approved,8/14/2023
257,110,Network administration,Beginner,Approved,10/1/2023
258,246,Change management,Intermediate,pending,4/22/2023
259,698,Customer relationship management (CRM),Beginner,pending,3/17/2024
260,254,Active listening.,Advanced,Approved,8/25/2023
261,530,Kanban,Advanced,Approved,5/2/2023
262,183,Docker containerization,Beginner,Approved,12/30/2023
263,832,Version control systems (e.g.,Beginner,Not Approved,10/26/2023
264,502,Digital marketing,Advanced,Approved,8/12/2023
265,223,Compliance and regulatory knowledge,Intermediate,Not Approved,6/2/2023
266,71,Serverless architecture,Intermediate,pending,6/10/2023
267,80,Customer relationship management (CRM),Beginner,pending,12/18/2023
268,189,HTML/CSS,Intermediate,Approved,3/20/2024
269,125,AWS cloud computing,Beginner,Not Approved,9/29/2023
270,475,Test-driven development (TDD),Advanced,Approved,3/30/2024
271,646,Technical writing,Intermediate,pending,3/25/2024
272,958,NoSQL database management,Beginner,Approved,6/26/2023
273,895,Bash scripting,Intermediate,Not Approved,1/6/2024
274,512,Conflict resolution,Beginner,Not Approved,12/9/2023
275,358,Machine learning,Beginner,Approved,11/17/2023
276,391,Test-driven development (TDD),Intermediate,pending,12/30/2023
277,363,Risk assessment and management,Beginner,Not Approved,10/8/2023
278,492,Business analysis,Beginner,Not Approved,10/11/2023
279,429,ITIL (Information Technology Infrastructure Library),Advanced,Approved,10/13/2023
280,387,Data analysis,Advanced,pending,12/9/2023
281,192,AWS cloud computing,Beginner,Approved,12/30/2023
282,97,Version control systems (e.g.,Advanced,Approved,5/24/2023
283,881,Enterprise integration,Advanced,Not Approved,3/6/2024
284,774,Problem-solving,Beginner,Approved,3/28/2024
285,270,C++ programming,Beginner,Not Approved,8/29/2023
286,846,Azure cloud computing,Advanced,pending,8/12/2023
287,904,Kubernetes orchestration,Advanced,pending,8/28/2023
288,271,IT asset management,Advanced,pending,12/18/2023
289,510,Creativity and innovation,Beginner,pending,3/20/2024
290,813,Social media management,Intermediate,Not Approved,1/28/2024
291,327,Google Cloud Platform,Intermediate,Not Approved,2/27/2024
292,264,Technical writing,Beginner,Not Approved,10/18/2023
293,669,Wireframing,Advanced,pending,8/30/2023
294,925,Cybersecurity,Intermediate,pending,8/26/2023
295,692,Content management systems (CMS),Beginner,pending,2/20/2024
296,177,Customer relationship management (CRM),Beginner,Approved,3/23/2024
297,915,Problem-solving,Intermediate,Approved,11/14/2023
298,683,Helpdesk support,Advanced,Approved,4/6/2024
299,829,Vendor management,Intermediate,Approved,12/23/2023
300,844,Data visualization,Beginner,Approved,11/25/2023
301,667,Adaptability,Advanced,pending,1/5/2024
302,252,Creativity and innovation,Intermediate,pending,12/22/2023
303,695,Creativity and innovation,Advanced,Approved,8/4/2023
304,143,Serverless architecture,Intermediate,pending,12/18/2023
305,282,Incident response,Intermediate,Approved,12/11/2023
306,808,SVN),Beginner,Approved,8/12/2023
307,276,Wireframing,Advanced,Approved,11/27/2023
308,15,JavaScript programming,Advanced,pending,7/1/2023
309,918,Business analysis,Intermediate,pending,1/13/2024
310,775,Linux system administration,Advanced,pending,5/20/2023
311,835,Vendor management,Intermediate,pending,1/27/2024
312,632,Natural language processing,Advanced,Approved,7/11/2023
313,379,Android),Intermediate,pending,4/1/2024
314,882,Web development frameworks (e.g.,Beginner,Approved,6/26/2023
315,263,Wireframing,Intermediate,Not Approved,4/15/2023
316,81,Google Cloud Platform,Intermediate,pending,2/23/2024
317,255,Active listening.,Advanced,Not Approved,3/28/2024
318,330,Business analysis,Beginner,pending,9/12/2023
319,332,Decision-making,Advanced,Not Approved,12/19/2023
320,188,Windows system administration,Advanced,pending,1/20/2024
321,639,Presentation skills,Beginner,pending,12/14/2023
322,423,Docker containerization,Beginner,Not Approved,5/30/2023
323,700,Process improvement,Beginner,Not Approved,2/12/2024
324,330,Security auditing,Beginner,Approved,5/23/2023
325,105,Jira),Intermediate,pending,10/24/2023
326,236,Git,Beginner,Not Approved,3/5/2024
327,411,Continuous deployment (CD),Advanced,Approved,8/3/2023
328,88,Helpdesk support,Advanced,Not Approved,6/26/2023
329,567,Penetration testing,Intermediate,Approved,2/20/2024
330,397,Bash scripting,Beginner,Not Approved,7/6/2023
331,903,Wireframing,Advanced,pending,12/11/2023
332,819,Python programming,Beginner,Approved,4/16/2023
333,580,Cybersecurity,Advanced,Approved,6/30/2023
334,569,Artificial intelligence,Advanced,pending,8/21/2023
335,56,Scrum,Intermediate,pending,3/13/2024
