id,user_id,skillname,proficiencyLevel,status,created_at
336,349,Compliance and regulatory knowledge,Intermediate,Approved,2/5/2024
337,733,Continuous deployment (CD),Intermediate,Approved,3/12/2024
338,806,ITIL (Information Technology Infrastructure Library),Advanced,Approved,3/16/2024
339,384,Linux system administration,Intermediate,Approved,3/18/2024
340,749,Agile methodologies,Intermediate,Approved,3/29/2024
341,165,Social media management,Beginner,pending,7/18/2023
342,698,Big data technologies (e.g.,Beginner,Approved,11/14/2023
343,605,Business continuity planning,Beginner,Not Approved,10/29/2023
344,621,HTML/CSS,Advanced,Approved,5/26/2023
345,16,Enterprise integration,Beginner,pending,4/28/2023
346,974,PowerShell scripting,Beginner,Not Approved,7/1/2023
347,612,Enterprise integration,Intermediate,Not Approved,2/26/2024
348,852,Technical documentation,Advanced,Approved,4/2/2024
349,469,Process improvement,Beginner,pending,5/16/2023
350,977,Leadership and team management,Intermediate,Not Approved,2/24/2024
351,423,Content management systems (CMS),Beginner,pending,9/16/2023
352,402,NoSQL database management,Beginner,Not Approved,3/27/2024
353,628,Conflict resolution,Intermediate,pending,11/18/2023
354,84,Enterprise integration,Intermediate,Not Approved,6/29/2023
355,217,Network security,Intermediate,pending,11/16/2023
356,641,Agile methodologies,Beginner,Not Approved,3/16/2024
357,11,JavaScript programming,Advanced,Not Approved,8/3/2023
358,207,Test automation,Advanced,Approved,2/29/2024
359,514,Blockchain technology,Advanced,Not Approved,7/9/2023
360,751,Computer vision,Advanced,Approved,10/20/2023
361,328,Cryptocurrency,Advanced,Not Approved,12/28/2023
362,715,Artificial intelligence,Advanced,pending,8/26/2023
363,779,Social media management,Beginner,pending,12/18/2023
364,430,GraphQL,Beginner,Not Approved,7/20/2023
365,209,Continuous deployment (CD),Advanced,Approved,8/20/2023
366,751,Test-driven development (TDD),Intermediate,Not Approved,1/7/2024
367,158,Creativity and innovation,Advanced,Not Approved,6/15/2023
368,337,Content management systems (CMS),Intermediate,Not Approved,3/28/2024
369,182,Spark),Intermediate,Approved,7/31/2023
370,106,Wireframing,Beginner,Approved,4/27/2023
371,933,Linux system administration,Intermediate,Not Approved,11/15/2023
372,523,Usability testing,Beginner,Not Approved,8/2/2023
373,130,Disaster recovery planning,Beginner,pending,1/7/2024
374,730,Vue.js),Advanced,Not Approved,4/29/2023
375,965,PPC advertising,Advanced,Approved,2/11/2024
376,167,Behavior-driven development (BDD),Advanced,pending,9/6/2023
377,476,Project planning and scheduling,Advanced,Not Approved,2/15/2024
378,6,UI/UX design,Advanced,Not Approved,6/5/2023
379,609,Cybersecurity,Advanced,Approved,1/13/2024
380,485,Behavior-driven development (BDD),Beginner,Not Approved,11/9/2023
381,71,RESTful APIs,Beginner,Not Approved,8/1/2023
382,13,Docker containerization,Beginner,Not Approved,10/22/2023
383,968,Mobile app development (iOS,Intermediate,Not Approved,7/17/2023
384,30,Deep learning,Intermediate,Not Approved,9/10/2023
385,583,Content management systems (CMS),Beginner,Approved,7/27/2023
386,116,Wireframing,Advanced,pending,11/30/2023
387,259,Cryptocurrency,Advanced,Approved,11/27/2023
388,550,AWS cloud computing,Beginner,Not Approved,7/17/2023
389,665,API design and management,Beginner,Approved,1/31/2024
390,305,Infrastructure as Code (IaC),Intermediate,Approved,3/17/2024
391,279,Decision-making,Beginner,Approved,11/19/2023
392,201,Agile methodologies,Intermediate,pending,12/30/2023
393,278,PPC advertising,Intermediate,Not Approved,11/20/2023
394,309,Project planning and scheduling,Intermediate,pending,7/22/2023
395,237,Critical thinking,Beginner,Approved,3/30/2024
396,10,Java programming,Intermediate,Approved,3/18/2024
397,885,Microservices architecture,Beginner,Not Approved,2/8/2024
398,213,Adaptability,Advanced,Not Approved,3/11/2024
399,318,Problem-solving,Intermediate,Approved,4/25/2023
400,851,Cryptography,Advanced,pending,1/2/2024
401,78,Social media management,Intermediate,Approved,4/12/2023
402,120,Machine learning,Intermediate,pending,1/11/2024
403,394,Creativity and innovation,Intermediate,Not Approved,10/19/2023
404,754,AWS cloud computing,Advanced,pending,12/27/2023
405,684,Python programming,Advanced,pending,7/17/2023
406,949,Change management,Beginner,Not Approved,11/2/2023
407,92,Continuous deployment (CD),Intermediate,Not Approved,7/16/2023
408,384,Service management tools (e.g.,Intermediate,Not Approved,9/7/2023
409,398,C++ programming,Intermediate,Not Approved,9/1/2023
410,90,Cryptography,Advanced,Approved,5/14/2023
411,509,Vendor management,Advanced,Approved,3/13/2024
412,622,Lean methodology,Advanced,Approved,4/29/2023
413,256,Active listening.,Intermediate,Approved,6/7/2023
414,971,UI/UX design,Intermediate,Approved,5/11/2023
415,176,Scrum,Beginner,Not Approved,7/14/2023
416,711,Spark),Advanced,pending,4/9/2023
417,72,Customer relationship management (CRM),Advanced,pending,7/26/2023
418,8,Problem-solving,Beginner,Approved,1/25/2024
419,334,PPC advertising,Beginner,pending,2/1/2024
420,380,HTML/CSS,Beginner,Approved,4/13/2023
421,111,Data analysis,Beginner,Approved,11/20/2023
422,308,SEO (Search Engine Optimization),Advanced,Not Approved,1/9/2024
423,359,API design and management,Intermediate,pending,8/15/2023
424,209,SEO (Search Engine Optimization),Intermediate,Not Approved,8/17/2023
425,1,UI/UX design,Intermediate,Not Approved,8/16/2023
426,788,JavaScript programming,Beginner,pending,7/5/2023
427,773,SVN),Beginner,Not Approved,8/7/2023
428,349,Test automation,Advanced,Approved,1/31/2024
429,454,Prototyping,Beginner,Not Approved,7/30/2023
430,683,Content management systems (CMS),Beginner,Not Approved,9/9/2023
431,348,Natural language processing,Beginner,Approved,6/4/2023
432,40,Android),Intermediate,Not Approved,4/21/2023
433,7,Business continuity planning,Advanced,Approved,4/23/2023
434,462,Natural language processing,Intermediate,pending,10/23/2023
435,218,Network security,Advanced,pending,6/28/2023
436,835,Git,Beginner,pending,4/21/2023
437,667,DevOps practices,Intermediate,Not Approved,3/31/2024
438,93,Cryptocurrency,Intermediate,Not Approved,10/11/2023
439,115,Identity and access management (IAM),Beginner,Approved,6/16/2023
440,990,GraphQL,Beginner,pending,10/4/2023
441,44,JavaScript programming,Beginner,pending,2/9/2024
442,75,Python programming,Intermediate,Not Approved,7/3/2023
443,19,IT asset management,Intermediate,Not Approved,4/29/2023
444,839,Leadership and team management,Advanced,Approved,12/10/2023
445,333,Prototyping,Advanced,pending,10/18/2023
446,635,Spark),Intermediate,Not Approved,8/11/2023
447,280,IT asset management,Beginner,Not Approved,3/26/2024
448,958,SEO (Search Engine Optimization),Advanced,Approved,2/13/2024
449,170,Vue.js),Advanced,Approved,7/11/2023
450,434,Bash scripting,Beginner,Not Approved,3/29/2024
451,792,Conflict resolution,Intermediate,Not Approved,4/11/2023
452,552,Big data technologies (e.g.,Advanced,pending,10/12/2023
453,882,JavaScript programming,Advanced,Approved,3/4/2024
454,231,IT asset management,Beginner,pending,6/7/2023
455,54,Web services,Beginner,Approved,2/2/2024
456,664,Scrum,Beginner,pending,10/20/2023
457,96,Security auditing,Intermediate,Not Approved,3/16/2024
458,321,Web services,Beginner,Not Approved,12/29/2023
459,911,ServiceNow,Advanced,pending,10/20/2023
460,170,Cryptography,Beginner,Approved,2/22/2024
461,616,Helpdesk support,Intermediate,Approved,10/2/2023
462,889,Technical writing,Beginner,Not Approved,11/1/2023
463,964,Content marketing,Advanced,Not Approved,9/14/2023
464,992,Scrum,Advanced,Approved,2/17/2024
465,929,Jira),Intermediate,pending,2/6/2024
466,229,Creativity and innovation,Intermediate,pending,3/3/2024
467,137,Cryptography,Intermediate,Not Approved,12/15/2023
468,395,Kubernetes orchestration,Beginner,Approved,5/2/2023
469,496,HTML/CSS,Intermediate,Not Approved,1/25/2024
470,59,Disaster recovery planning,Advanced,Approved,5/3/2023
471,498,Usability testing,Beginner,pending,1/14/2024
472,768,Git,Beginner,pending,5/18/2023
473,632,Data modeling,Intermediate,Not Approved,11/14/2023
474,234,Microservices architecture,Advanced,pending,5/29/2023
475,655,Data analysis,Intermediate,Not Approved,1/28/2024
476,568,Problem-solving,Advanced,Not Approved,9/3/2023
477,126,IoT (Internet of Things),Advanced,Not Approved,5/4/2023
478,626,Social media management,Intermediate,Not Approved,11/9/2023
479,534,Risk assessment and management,Advanced,pending,4/15/2023
480,415,Usability testing,Intermediate,Not Approved,7/11/2023
481,835,IoT (Internet of Things),Beginner,pending,5/30/2023
482,564,Compliance and regulatory knowledge,Beginner,Approved,11/13/2023
483,328,IoT (Internet of Things),Advanced,Not Approved,12/31/2023
484,105,Disaster recovery planning,Intermediate,Not Approved,7/27/2023
485,514,Infrastructure as Code (IaC),Intermediate,Not Approved,12/4/2023
486,427,GraphQL,Intermediate,Not Approved,3/20/2024
487,190,Linux system administration,Beginner,Approved,7/4/2023
488,639,SQL database management,Intermediate,Not Approved,6/5/2023
489,415,Technical documentation,Advanced,Approved,11/14/2023
490,656,IT asset management,Beginner,pending,2/11/2024
491,149,Digital marketing,Advanced,Approved,6/26/2023
492,99,Web development frameworks (e.g.,Advanced,Approved,3/12/2024
493,713,Kanban,Beginner,Approved,8/11/2023
494,902,Network administration,Beginner,Approved,11/8/2023
495,30,Docker containerization,Intermediate,Not Approved,3/31/2024
496,647,Natural language processing,Advanced,Approved,1/26/2024
497,218,Wireframing,Beginner,pending,1/6/2024
498,642,Computer vision,Intermediate,Approved,5/30/2023
499,579,Customer relationship management (CRM),Advanced,Approved,9/24/2023
500,153,Data modeling,Advanced,Approved,9/21/2023
501,535,Leadership and team management,Beginner,Not Approved,9/1/2023
502,357,Network administration,Intermediate,pending,2/3/2024
503,113,Identity and access management (IAM),Beginner,Not Approved,4/29/2023
504,166,IT asset management,Beginner,Approved,12/13/2023
505,184,Docker containerization,Advanced,Not Approved,3/6/2024
506,412,React.js,Intermediate,Not Approved,9/25/2023
507,917,Lean methodology,Beginner,Not Approved,8/18/2023
508,56,Test-driven development (TDD),Advanced,pending,3/26/2024
509,65,PowerShell scripting,Beginner,Approved,4/4/2024
510,706,Lean methodology,Advanced,Not Approved,4/19/2023
511,206,Web services,Advanced,pending,3/20/2024
512,464,Disaster recovery planning,Advanced,Not Approved,10/4/2023
513,136,Java programming,Intermediate,Approved,11/9/2023
514,934,Leadership and team management,Advanced,pending,5/9/2023
515,848,Service management tools (e.g.,Intermediate,pending,2/7/2024
516,640,Machine learning,Intermediate,pending,6/16/2023
517,674,Social media management,Beginner,Approved,5/6/2023
518,498,VMware virtualization,Beginner,Approved,2/8/2024
519,727,Time management,Advanced,Not Approved,6/20/2023
520,636,Prototyping,Advanced,pending,11/9/2023
521,578,Wireframing,Beginner,Not Approved,2/9/2024
522,200,Big data technologies (e.g.,Advanced,Not Approved,6/30/2023
523,512,Technical documentation,Advanced,Not Approved,3/22/2024
524,244,Digital marketing,Beginner,Not Approved,6/26/2023
525,326,Scrum,Advanced,Not Approved,6/9/2023
526,920,Project planning and scheduling,Intermediate,Not Approved,2/8/2024
527,910,Azure cloud computing,Beginner,Not Approved,6/28/2023
528,799,Network security,Beginner,Approved,8/7/2023
529,609,Conflict resolution,Beginner,pending,5/1/2023
530,381,Bash scripting,Beginner,Not Approved,8/4/2023
531,44,Technical writing,Intermediate,pending,11/26/2023
532,851,Kanban,Advanced,Approved,11/28/2023
533,883,Cybersecurity,Intermediate,Approved,7/12/2023
534,199,Email marketing,Intermediate,Approved,1/13/2024
535,366,Hadoop,Beginner,Approved,5/15/2023
536,699,IT project management,Beginner,Approved,3/13/2024
537,51,Enterprise integration,Advanced,Approved,4/19/2023
538,770,IT asset management,Beginner,Approved,12/23/2023
539,148,VMware virtualization,Beginner,Approved,6/6/2023
540,547,Continuous deployment (CD),Intermediate,pending,5/13/2023
541,770,Agile methodologies,Advanced,pending,9/20/2023
542,694,Data modeling,Advanced,Not Approved,1/27/2024
543,485,Infrastructure as Code (IaC),Intermediate,Not Approved,1/9/2024
544,600,Decision-making,Advanced,pending,1/4/2024
545,651,Data visualization,Beginner,pending,2/20/2024
546,975,IT asset management,Intermediate,Not Approved,8/13/2023
547,406,Version control systems (e.g.,Intermediate,Not Approved,6/28/2023
548,425,GraphQL,Beginner,pending,11/21/2023
549,607,Big data technologies (e.g.,Intermediate,Approved,4/23/2023
550,241,Penetration testing,Advanced,pending,11/18/2023
551,488,Process improvement,Advanced,pending,11/8/2023
552,798,RESTful APIs,Intermediate,Not Approved,4/9/2023
553,377,Identity and access management (IAM),Beginner,pending,3/1/2024
554,544,Lean methodology,Advanced,Approved,12/14/2023
555,578,Spark),Beginner,pending,3/23/2024
556,445,IoT (Internet of Things),Intermediate,pending,12/7/2023
557,557,Presentation skills,Advanced,Approved,12/10/2023
558,270,Java programming,Beginner,Not Approved,12/28/2023
559,184,Leadership and team management,Intermediate,Approved,5/26/2023
560,247,Social media management,Beginner,Not Approved,4/16/2023
561,370,Process improvement,Intermediate,Approved,11/7/2023
562,537,Vendor management,Intermediate,pending,4/10/2023
563,467,Lean methodology,Beginner,pending,6/17/2023
564,632,Blockchain technology,Beginner,Approved,12/5/2023
565,406,Cryptography,Beginner,pending,4/24/2023
566,342,Technical documentation,Intermediate,pending,5/15/2023
567,161,Security auditing,Advanced,pending,2/23/2024
568,364,Business analysis,Beginner,pending,10/20/2023
569,778,Adaptability,Intermediate,Not Approved,11/30/2023
570,283,Critical thinking,Intermediate,Not Approved,12/3/2023
571,240,Behavior-driven development (BDD),Beginner,Approved,6/11/2023
572,41,Microservices architecture,Beginner,Approved,9/1/2023
573,87,DevOps practices,Advanced,Not Approved,4/21/2023
574,876,Technical documentation,Intermediate,Not Approved,7/17/2023
575,680,Sales and negotiation,Intermediate,Not Approved,10/4/2023
576,133,Continuous deployment (CD),Advanced,pending,5/2/2023
577,212,RESTful APIs,Beginner,pending,12/23/2023
578,816,Angular,Advanced,pending,4/25/2023
579,827,Data modeling,Beginner,Approved,3/17/2024
580,664,Java programming,Advanced,pending,12/31/2023
581,764,Email marketing,Intermediate,Approved,1/24/2024
582,714,Enterprise integration,Advanced,pending,11/10/2023
583,831,ServiceNow,Intermediate,Approved,12/14/2023
584,834,Project planning and scheduling,Beginner,pending,3/4/2024
585,610,Agile methodologies,Beginner,Approved,5/18/2023
586,808,JavaScript programming,Advanced,Approved,6/23/2023
587,472,Mobile app development (iOS,Advanced,Approved,6/21/2023
588,631,Test automation,Beginner,Approved,7/28/2023
589,570,Mobile app development (iOS,Beginner,pending,10/9/2023
590,807,Email marketing,Intermediate,Not Approved,10/8/2023
591,240,User research,Beginner,Not Approved,6/30/2023
592,866,Customer relationship management (CRM),Advanced,pending,12/16/2023
593,798,Artificial intelligence,Beginner,Approved,7/22/2023
594,183,Infrastructure as Code (IaC),Intermediate,Not Approved,3/16/2024
595,264,SQL database management,Advanced,Not Approved,7/30/2023
596,513,DevOps practices,Intermediate,pending,6/20/2023
597,240,Sales and negotiation,Intermediate,pending,12/3/2023
598,337,Customer relationship management (CRM),Beginner,Not Approved,6/28/2023
599,236,Compliance and regulatory knowledge,Advanced,Approved,2/28/2024
600,261,Infrastructure as Code (IaC),Intermediate,pending,4/10/2023
601,198,Microservices architecture,Advanced,Approved,1/30/2024
602,37,SEO (Search Engine Optimization),Beginner,pending,6/7/2023
603,582,Data modeling,Intermediate,Not Approved,3/19/2024
604,41,Technical writing,Intermediate,Approved,8/9/2023
605,87,ITIL (Information Technology Infrastructure Library),Beginner,pending,12/26/2023
606,894,DevOps practices,Beginner,Not Approved,5/23/2023
607,304,Penetration testing,Beginner,pending,12/19/2023
608,728,PowerShell scripting,Beginner,pending,11/8/2023
609,168,Java programming,Advanced,Approved,3/5/2024
610,565,Serverless architecture,Intermediate,Approved,10/25/2023
611,240,Sales and negotiation,Intermediate,Not Approved,10/20/2023
612,498,UI/UX design,Advanced,Not Approved,5/3/2023
613,851,Continuous deployment (CD),Intermediate,pending,7/2/2023
614,355,Sales and negotiation,Advanced,pending,8/29/2023
615,52,SEO (Search Engine Optimization),Advanced,Not Approved,3/11/2024
616,967,React.js,Advanced,pending,2/14/2024
617,845,Vendor management,Beginner,Approved,4/20/2023
618,200,PPC advertising,Beginner,Not Approved,1/16/2024
619,468,Leadership and team management,Advanced,Not Approved,8/12/2023
620,983,Git,Intermediate,pending,6/6/2023
621,560,Artificial intelligence,Advanced,Not Approved,1/14/2024
622,856,Adaptability,Beginner,pending,7/3/2023
623,687,Test automation,Beginner,pending,10/7/2023
624,416,Enterprise integration,Beginner,pending,6/18/2023
625,90,Microservices architecture,Advanced,pending,10/3/2023
626,934,UI/UX design,Intermediate,Approved,10/16/2023
627,402,PPC advertising,Beginner,pending,3/27/2024
628,444,Digital marketing,Advanced,Approved,7/9/2023
629,817,Presentation skills,Advanced,Not Approved,11/28/2023
630,532,Compliance and regulatory knowledge,Intermediate,Not Approved,3/16/2024
631,78,Data modeling,Intermediate,Not Approved,4/16/2023
632,217,Version control systems (e.g.,Advanced,pending,12/14/2023
633,573,React.js,Advanced,pending,1/8/2024
634,465,Project planning and scheduling,Beginner,Approved,8/3/2023
635,530,Cryptography,Intermediate,Approved,2/28/2024
636,507,Machine learning,Beginner,pending,7/1/2023
637,747,HTML/CSS,Beginner,Not Approved,5/15/2023
638,677,Network administration,Beginner,Approved,10/23/2023
639,300,IoT (Internet of Things),Beginner,Not Approved,8/6/2023
640,600,Azure cloud computing,Intermediate,Not Approved,2/24/2024
641,325,Technical writing,Beginner,pending,5/26/2023
642,16,Version control systems (e.g.,Advanced,Not Approved,6/9/2023
643,454,Cybersecurity,Beginner,pending,9/11/2023
644,520,Android),Beginner,pending,1/23/2024
645,159,Jira),Intermediate,pending,11/27/2023
646,997,Time management,Intermediate,pending,1/15/2024
647,293,Mobile app development (iOS,Intermediate,pending,7/5/2023
648,358,Web development frameworks (e.g.,Advanced,Not Approved,7/21/2023
649,461,Conflict resolution,Beginner,Not Approved,4/22/2023
650,447,Bash scripting,Beginner,Approved,2/25/2024
651,743,C++ programming,Advanced,pending,8/6/2023
652,921,Kanban,Advanced,Not Approved,12/21/2023
653,387,Docker containerization,Beginner,Approved,12/1/2023
654,308,Compliance and regulatory knowledge,Intermediate,Not Approved,3/28/2024
655,78,Conflict resolution,Intermediate,Not Approved,5/14/2023
656,417,Cybersecurity,Beginner,Approved,3/28/2024
657,146,Technical writing,Beginner,Approved,8/23/2023
658,230,React.js,Intermediate,Approved,9/5/2023
659,234,Time management,Beginner,Not Approved,10/25/2023
660,710,Robotics,Beginner,pending,1/2/2024
661,127,Project planning and scheduling,Advanced,pending,4/1/2024
662,928,Lean methodology,Advanced,Approved,1/10/2024
663,185,Software testing,Intermediate,Not Approved,6/22/2023
664,902,Python programming,Advanced,Not Approved,5/10/2023
665,817,Business continuity planning,Intermediate,Not Approved,4/28/2023
666,453,Presentation skills,Intermediate,Approved,7/27/2023
